Date,Open,High,Low,Close
2001-07-13 00:00:00,2810,24798,85891,77505
2001-07-14 00:00:00,1457,67352,66884,14462
2001-07-15 00:00:00,24146,71067,86381,34382
2001-07-16 00:00:00,1243,48045,9808,17542
2001-07-17 00:00:00,55418,28785,61980,54460
2001-07-18 00:00:00,68321,93335,54366,198
2001-07-19 00:00:00,77477,61057,12957,8934
2001-07-20 00:00:00,45239,33740,34471,10674
2001-07-21 00:00:00,92386,35444,57998,73189
2001-07-22 00:00:00,13212,34000,22126,53136
2001-07-23 00:00:00,634,72385,57392,41733
2001-07-24 00:00:00,21635,63337,1605,4041
2001-07-25 00:00:00,50639,41789,64456,42347
2001-07-26 00:00:00,22195,50552,41048,19915
2001-07-27 00:00:00,64018,62725,19183,16028
2001-07-28 00:00:00,15720,32925,34390,10332
2001-07-29 00:00:00,61462,3793,35199,46904
2001-07-30 00:00:00,52383,75645,44763,49693
2001-07-31 00:00:00,11242,21327,50856,93599
2001-08-01 00:00:00,44415,95266,45645,50546
2001-08-02 00:00:00,90669,59811,68381,38254
2001-08-03 00:00:00,82917,18704,65549,64864
2001-08-04 00:00:00,95811,77800,49360,5151
2001-08-05 00:00:00,3087,78244,23127,87046
2001-08-06 00:00:00,27781,88476,10073,30867
2001-08-07 00:00:00,21346,10792,64680,31325
2001-08-08 00:00:00,66008,13023,54226,59021
2001-08-09 00:00:00,65522,10845,14124,61608
2001-08-10 00:00:00,48296,41032,10880,68885
2001-08-11 00:00:00,30453,70079,83746,6629
2001-08-12 00:00:00,82113,17731,32668,44878
2001-08-13 00:00:00,37902,76229,95169,65720
2001-08-14 00:00:00,58797,58262,99661,19730
2001-08-15 00:00:00,42479,17492,71472,12649
2001-08-16 00:00:00,62579,35052,48609,26800
2001-08-17 00:00:00,79992,61083,62306,50301
2001-08-18 00:00:00,44148,3745,71651,59066
2001-08-19 00:00:00,14051,29418,68884,32693
2001-08-20 00:00:00,56514,45287,73603,57601
2001-08-21 00:00:00,38593,47333,37958,68021
2001-08-22 00:00:00,95339,81237,55320,6299
2001-08-23 00:00:00,63641,37713,15967,61212
2001-08-24 00:00:00,37619,41563,18229,38719
2001-08-25 00:00:00,53447,91143,68202,54467
2001-08-26 00:00:00,70974,26202,60081,12377
2001-08-27 00:00:00,44711,92582,77067,68832
2001-08-28 00:00:00,3765,32608,39981,41149
2001-08-29 00:00:00,3751,86717,14303,43466
2001-08-30 00:00:00,69523,70695,88130,2826
2001-08-31 00:00:00,35452,77833,79643,33035
2001-09-01 00:00:00,98838,74509,13361,43477
2001-09-02 00:00:00,6163,9570,95147,17741
2001-09-03 00:00:00,22933,68513,79260,73310
2001-09-04 00:00:00,83947,54056,66823,6804
2001-09-05 00:00:00,85620,18647,75670,44107
2001-09-06 00:00:00,74064,91388,33817,3069
2001-09-07 00:00:00,13719,59511,22524,5268
2001-09-08 00:00:00,89044,54017,93730,24343
2001-09-09 00:00:00,47154,55248,78336,88026
2001-09-10 00:00:00,70855,27040,60648,6083
2001-09-11 00:00:00,81164,24966,80105,97461
2001-09-12 00:00:00,96768,5865,78679,22402
2001-09-13 00:00:00,65313,12348,48428,40846
2001-09-14 00:00:00,43426,86883,35241,63900
2001-09-15 00:00:00,18907,21881,6567,59912
2001-09-16 00:00:00,61900,40188,79438,78911
2001-09-17 00:00:00,63399,8268,56882,4738
2001-09-18 00:00:00,63740,43526,26563,93895
2001-09-19 00:00:00,35472,42182,96141,71650
2001-09-20 00:00:00,88828,38807,27095,68187
2001-09-21 00:00:00,85051,15760,78364,80579
2001-09-22 00:00:00,91173,58250,90466,58968
2001-09-23 00:00:00,86280,49655,1076,85041
2001-09-24 00:00:00,76136,40953,8095,54519
2001-09-25 00:00:00,71303,13053,37017,45824
2001-09-26 00:00:00,7901,20151,99151,12828
2001-09-27 00:00:00,5782,24231,93424,2514
2001-09-28 00:00:00,87146,58496,71567,31687
2001-09-29 00:00:00,41448,91138,60260,26131
2001-09-30 00:00:00,87988,48819,81481,54959
2001-10-01 00:00:00,27140,19494,69714,33758
2001-10-02 00:00:00,16643,54079,33370,80764
2001-10-03 00:00:00,21610,91681,60969,94436
2001-10-04 00:00:00,20322,41253,65919,21789
2001-10-05 00:00:00,89951,2256,69066,56135
2001-10-06 00:00:00,4191,61194,40207,582
2001-10-07 00:00:00,58276,72518,14416,13650
2001-10-08 00:00:00,58589,66014,56096,10767
2001-10-09 00:00:00,61398,46254,40407,77708
2001-10-10 00:00:00,19698,90046,57373,64567
2001-10-11 00:00:00,65756,35485,69150,42477
2001-10-12 00:00:00,30515,78541,81672,50376
2001-10-13 00:00:00,96404,19754,66152,56434
2001-10-14 00:00:00,65614,71911,21082,96732
2001-10-15 00:00:00,72190,75682,133,48830
2001-10-16 00:00:00,37353,62978,48713,74444
2001-10-17 00:00:00,44125,78938,82197,89971
2001-10-18 00:00:00,68188,20149,1023,54060
2001-10-19 00:00:00,60698,37904,47863,43684
2001-10-20 00:00:00,81514,54058,45191,45831
2001-10-21 00:00:00,51006,91966,35836,38926
2001-10-22 00:00:00,9153,34809,86487,80114
2001-10-23 00:00:00,33661,11621,80247,88853
2001-10-24 00:00:00,86658,71179,49235,11501
2001-10-25 00:00:00,84978,90676,94415,86845
2001-10-26 00:00:00,37434,75453,12406,57490
2001-10-27 00:00:00,10874,70397,43385,16288
2001-10-28 00:00:00,46943,96782,96379,53875
2001-10-29 00:00:00,58247,92738,36939,92383
2001-10-30 00:00:00,58502,59643,99959,29786
2001-10-31 00:00:00,62104,16305,69632,62409
2001-11-01 00:00:00,12440,64469,15202,21722
2001-11-02 00:00:00,76972,81132,23813,52898
2001-11-03 00:00:00,28663,72575,66596,31473
2001-11-04 00:00:00,80716,47627,41248,18981
2001-11-05 00:00:00,5498,81617,83696,29120
2001-11-06 00:00:00,72542,48799,78178,56260
2001-11-07 00:00:00,32881,54317,87171,91893
2001-11-08 00:00:00,49646,54526,5933,17887
2001-11-09 00:00:00,41028,66929,17535,63031
2001-11-10 00:00:00,67737,60100,10918,3099
2001-11-11 00:00:00,61221,75258,90049,62688
2001-11-12 00:00:00,93921,38876,40940,97339
2001-11-13 00:00:00,17548,22538,28971,28111
2001-11-14 00:00:00,13879,87572,60975,8355
2001-11-15 00:00:00,317,47158,80820,62655
2001-11-16 00:00:00,76032,46117,74574,56996
2001-11-17 00:00:00,75904,43666,52942,41871
2001-11-18 00:00:00,88485,86476,63076,24105
2001-11-19 00:00:00,95170,22132,85771,13368
2001-11-20 00:00:00,23494,99030,94549,33671
2001-11-21 00:00:00,60474,40559,87083,43972
2001-11-22 00:00:00,70643,91430,48796,8585
2001-11-23 00:00:00,46394,88223,58313,99361
2001-11-24 00:00:00,9369,47516,62956,15187
2001-11-25 00:00:00,92799,68575,28812,1723
2001-11-26 00:00:00,59132,53951,96269,95915
2001-11-27 00:00:00,44841,29535,98338,19254
2001-11-28 00:00:00,75035,60363,91178,90518
2001-11-29 00:00:00,681,73619,36402,22074
2001-11-30 00:00:00,87828,3600,19267,40906
2001-12-01 00:00:00,82404,85229,90951,46155
2001-12-02 00:00:00,95462,56973,92087,20659
2001-12-03 00:00:00,16331,82524,97783,86221
2001-12-04 00:00:00,3853,93816,70638,96095
2001-12-05 00:00:00,44211,43047,72095,28315
2001-12-06 00:00:00,78314,34076,31112,87642
2001-12-07 00:00:00,47484,90475,98911,69546
2001-12-08 00:00:00,44980,57347,95633,22605
2001-12-09 00:00:00,79522,40419,22831,20459
2001-12-10 00:00:00,20446,83960,34303,32021
2001-12-11 00:00:00,81986,91421,22462,98680
2001-12-12 00:00:00,27922,34842,67733,15546
2001-12-13 00:00:00,58434,83204,29400,52950
2001-12-14 00:00:00,34692,27357,58721,47724
2001-12-15 00:00:00,69499,78422,25578,82906
2001-12-16 00:00:00,89306,81806,80205,62379
